# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
32,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
32,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
32,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
32,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
32,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
33,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
34,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
35,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
36,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
37,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
38,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
39,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
40,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
41,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
42,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
43,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
44,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
45,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
46,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
47,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
48,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
49,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
50,  3, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  8, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  9, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  11, -75, 0.0005, 2, 14, 0.07, 0, 2;
50,  12, -75, 0.0005, 2, 14, 0.07, 0, 2;
